ImageId,Label
5794,3
5795,7
5796,6
5797,8
5798,1
5799,1
5800,8
5801,0
5802,1
5803,5
5804,9
5805,7
5806,1
5807,5
5808,1
5809,0
5810,8
5811,1
5812,1
5813,1
5814,4
5815,1
5816,7
5817,3
5818,8
5819,8
5820,9
5821,8
5822,0
5823,8
5824,7
5825,4
5826,9
5827,9
5828,6
5829,4
5830,4
5831,3
5832,3
5833,9
5834,4
5835,1
5836,9
5837,7
5838,5
5839,6
5840,1
5841,7
5842,8
5843,9
5844,9
5845,3
5846,4
5847,6
5848,8
5849,9
5850,8
5851,9
5852,0
5853,7
5854,3
5855,1
5856,7
5857,8
5858,8
5859,1
5860,4
5861,8
5862,1
5863,8
5864,4
5865,7
5866,8
5867,0
5868,9
5869,1
5870,0
5871,8
5872,3
5873,1
5874,9
5875,9
5876,1
5877,8
5878,9
5879,5
5880,1
5881,2
5882,7
5883,9
5884,4
5885,9
5886,7
5887,4
5888,6
5889,9
5890,9
5891,0
5892,7
5893,1
5894,7
5895,4
5896,2
5897,6
5898,2
5899,6
5900,8
5901,1
5902,9
5903,2
5904,9
5905,6
5906,7
5907,1
5908,0
5909,5
5910,8
5911,7
5912,2
5913,6
5914,0
5915,5
5916,4
5917,4
5918,1
5919,3
5920,3
5921,7
5922,1
5923,8
5924,7
5925,9
5926,1
5927,7
5928,4
5929,0
5930,1
5931,9
5932,6
5933,7
5934,1
5935,8
5936,9
5937,6
5938,0
5939,4
5940,9
5941,6
5942,0
5943,8
5944,6
5945,3
5946,8
5947,9
5948,0
5949,8
5950,3
5951,1
5952,9
5953,6
5954,9
5955,8
5956,3
5957,9
5958,8
5959,8
5960,9
5961,3
5962,9
5963,0
5964,4
5965,6
5966,3
5967,8
5968,0
5969,0
5970,1
5971,8
5972,3
5973,9
5974,0
5975,8
5976,8
5977,0
5978,8
5979,5
5980,1
5981,0
5982,7
5983,2
5984,6
5985,9
5986,6
5987,3
5988,4
5989,6
5990,7
5991,7
5992,1
5993,6
5994,3
5995,6
5996,9
5997,9
5998,0
5999,0
6000,3
6001,5
6002,3
6003,4
6004,0
6005,9
6006,0
6007,4
6008,9
6009,4
6010,5
6011,0
6012,1
6013,9
6014,9
6015,0
6016,9
6017,5
6018,3
6019,0
6020,9
6021,6
6022,2
6023,1
6024,9
6025,3
6026,3
6027,1
6028,4
6029,3
6030,3
6031,7
6032,9
6033,1
6034,5
6035,1
6036,0
6037,0
6038,8
6039,6
6040,8
6041,1
6042,8
6043,7
6044,4
6045,0
6046,7
6047,9
6048,8
6049,3
6050,8
6051,8
6052,8
6053,1
6054,1
6055,2
6056,2
6057,9
6058,2
6059,5
6060,6
6061,3
6062,8
6063,0
6064,9
6065,2
6066,0
6067,2
6068,8
6069,7
6070,4
6071,8
6072,9
6073,8
6074,3
6075,1
6076,9
6077,1
6078,7
6079,8
6080,9
6081,2
6082,9
6083,1
6084,8
6085,7
6086,9
6087,7
6088,2
6089,3
6090,3
6091,9
6092,5
6093,7
6094,8
6095,9
6096,7
6097,3
6098,7
6099,6
6100,2
6101,8
6102,2
6103,5
6104,8
6105,1
6106,8
6107,7
6108,6
6109,1
6110,1
6111,8
6112,0
6113,4
6114,3
6115,6
6116,8
6117,3
6118,3
6119,6
6120,3
6121,8
6122,9
6123,9
6124,8
6125,6
6126,8
6127,2
6128,5
6129,0
6130,0
6131,9
6132,9
6133,4
6134,7
6135,9
6136,2
6137,2
6138,3
6139,4
6140,1
6141,8
6142,7
6143,9
6144,9
6145,9
6146,5
6147,7
6148,3
6149,2
6150,7
6151,9
6152,4
6153,2
6154,1
6155,1
6156,9
6157,4
6158,4
6159,9
6160,0
6161,1
6162,2
6163,0
6164,2
6165,8
6166,8
6167,4
6168,4
6169,0
6170,0
6171,3
6172,6
6173,6
6174,1
6175,1
6176,6
6177,4
6178,7
6179,3
6180,8
6181,7
6182,5
6183,1
6184,6
6185,1
6186,0
6187,8
6188,6
6189,8
6190,9
6191,5
6192,0
6193,1
6194,9
6195,9
6196,9
6197,7
6198,9
6199,6
6200,6
6201,5
6202,9
6203,1
6204,3
6205,8
6206,4
6207,9
6208,8
6209,6
6210,6
6211,7
6212,9
6213,4
6214,8
6215,9
6216,6
6217,9
6218,5
6219,8
6220,6
6221,0
6222,3
6223,4
6224,7
6225,9
6226,8
6227,4
6228,4
6229,4
6230,5
6231,6
6232,1
6233,4
6234,4
6235,1
6236,8
6237,0
6238,6
6239,9
6240,8
6241,6
6242,1
6243,3
6244,1
6245,7
6246,6
6247,0
6248,3
6249,4
6250,0
6251,7
6252,0
6253,9
6254,4
6255,5
6256,8
6257,3
6258,8
6259,9
6260,7
6261,3
6262,3
6263,9
6264,0
6265,1
6266,3
6267,6
6268,0
6269,7
6270,8
6271,1
6272,5
6273,0
6274,0
6275,8
6276,6
6277,3
6278,7
6279,8
6280,2
6281,3
6282,8
6283,1
6284,9
6285,9
6286,4
6287,0
6288,9
6289,3
6290,2
6291,7
6292,0
6293,9
6294,9
6295,9
6296,9
6297,8
6298,4
6299,0
6300,6
6301,7
6302,0
6303,3
6304,6
6305,0
6306,2
6307,7
6308,6
6309,1
6310,0
6311,4
6312,6
6313,7
6314,8
6315,1
6316,7
6317,2
6318,3
6319,7
6320,6
6321,1
6322,7
6323,8
6324,9
6325,4
6326,9
6327,7
6328,8
6329,5
6330,3
6331,6
6332,9
6333,4
6334,8
6335,1
6336,8
6337,6
6338,6
6339,3
6340,4
6341,2
6342,9
6343,1
6344,8
6345,4
6346,7
6347,1
6348,9
6349,7
6350,0
6351,0
6352,4
6353,0
6354,8
6355,6
6356,4
6357,2
6358,0
6359,9
6360,9
6361,1
6362,6
6363,3
6364,8
6365,5
6366,8
6367,3
6368,6
6369,9
6370,6
6371,2
6372,9
6373,7
6374,9
6375,3
6376,1
6377,6
6378,8
6379,8
6380,9
6381,1
6382,5
6383,6
6384,8
6385,7
6386,9
6387,7
6388,9
6389,8
6390,3
6391,2
6392,2
6393,8
6394,5
6395,1
6396,7
6397,4
6398,7
6399,9
6400,1
6401,0
6402,7
6403,9
6404,1
6405,9
6406,9
6407,9
6408,8
6409,3
6410,1
6411,6
6412,9
6413,0
6414,7
6415,1
6416,4
6417,3
6418,1
6419,3
6420,0
6421,8
6422,1
6423,3
6424,3
6425,3
6426,6
6427,3
6428,7
6429,2
6430,3
6431,9
6432,8
6433,6
6434,6
6435,6
6436,8
6437,1
6438,0
6439,8
6440,8
6441,3
6442,8
6443,2
6444,3
6445,3
6446,3
6447,7
6448,0
6449,8
6450,3
6451,4
6452,4
6453,5
6454,6
6455,7
6456,5
6457,7
6458,8
6459,8
6460,8
6461,0
6462,1
6463,6
6464,3
6465,1
6466,5
6467,9
6468,0
6469,9
6470,2
6471,5
6472,9
6473,8
6474,8
6475,5
6476,9
6477,0
6478,6
6479,7
6480,9
6481,5
6482,8
6483,8
6484,8
6485,6
6486,9
6487,6
6488,9
6489,7
6490,1
6491,9
6492,6
6493,7
6494,9
6495,6
6496,1
6497,8
6498,0
6499,9
6500,9
6501,8
6502,8
6503,6
6504,1
6505,5
6506,1
6507,6
6508,5
6509,0
6510,9
6511,3
6512,2
6513,8
6514,4
6515,9
6516,0
6517,3
6518,7
6519,8
6520,3
6521,6
6522,3
6523,9
6524,9
6525,6
6526,0
6527,0
6528,3
6529,7
6530,5
6531,6
6532,4
6533,0
6534,3
6535,6
6536,9
6537,3
6538,5
6539,5
6540,9
6541,7
6542,4
6543,5
6544,6
6545,8
6546,7
6547,4
6548,1
6549,4
6550,9
6551,6
6552,7
6553,6
6554,1
6555,8
6556,2
6557,4
6558,3
6559,9
6560,3
6561,6
6562,3
6563,6
6564,2
6565,9
6566,6
6567,2
6568,3
6569,3
6570,1
6571,8
6572,3
6573,9
6574,1
6575,1
6576,9
6577,9
6578,5
6579,9
6580,9
6581,8
6582,0
6583,5
6584,9
6585,3
6586,3
6587,6
6588,6
6589,6
6590,9
6591,8
6592,4
6593,1
6594,2
6595,8
6596,2
6597,2
6598,3
6599,9
6600,6
6601,9
6602,8
6603,6
6604,4
6605,3
6606,6
6607,7
6608,1
6609,1
6610,7
6611,5
6612,7
6613,1
6614,9
6615,1
6616,9
6617,9
6618,9
6619,3
6620,8
6621,3
6622,3
6623,6
6624,7
6625,0
6626,8
6627,2
6628,3
6629,6
6630,1
6631,6
6632,1
6633,3
6634,8
6635,7
6636,8
6637,9
6638,2
6639,9
6640,5
6641,4
6642,3
6643,7
6644,7
6645,9
6646,3
6647,1
6648,1
6649,9
6650,8
6651,6
6652,0
6653,8
6654,0
6655,8
6656,8
6657,4
6658,6
6659,5
6660,6
6661,2
6662,4
6663,3
6664,0
6665,8
6666,8
6667,1
6668,3
6669,8
6670,4
6671,1
6672,3
6673,9
6674,6
6675,7
6676,8
6677,8
6678,3
6679,1
6680,6
6681,9
6682,9
6683,9
6684,1
6685,4
6686,8
6687,7
6688,6
6689,9
6690,6
6691,5
6692,9
6693,3
6694,4
6695,9
6696,6
6697,4
6698,8
6699,9
6700,3
6701,8
6702,0
6703,3
6704,3
6705,8
6706,3
6707,7
6708,6
6709,7
6710,3
6711,5
6712,7
6713,3
6714,8
6715,4
6716,4
6717,2
6718,6
6719,8
6720,9
6721,6
6722,6
6723,6
6724,8
6725,2
6726,8
6727,9
6728,2
6729,3
6730,3
6731,8
6732,6
6733,0
6734,3
6735,9
6736,8
6737,1
6738,0
6739,8
6740,0
6741,5
6742,3
6743,3
6744,6
6745,0
6746,9
6747,9
6748,8
6749,5
6750,9
6751,9
6752,1
6753,8
6754,9
6755,0
6756,2
6757,7
6758,8
6759,1
6760,3
6761,3
6762,0
6763,6
6764,9
6765,5
6766,6
6767,7
6768,0
6769,9
6770,9
6771,6
6772,2
6773,8
6774,8
6775,9
6776,9
6777,3
6778,3
6779,9
6780,9
6781,9
6782,6
6783,9
6784,4
6785,7
6786,1
6787,8
6788,9
6789,0
6790,8
6791,9
6792,1
6793,6
6794,5
6795,0
6796,7
6797,8
6798,8
6799,0
6800,1
6801,2
6802,1
6803,7
6804,0
6805,0
6806,9
6807,0
6808,8
6809,8
6810,9
6811,8
6812,3
6813,8
6814,1
6815,8
6816,3
6817,6
6818,3
6819,8
6820,1
6821,7
6822,6
6823,6
6824,2
6825,0
6826,2
6827,0
6828,6
6829,0
6830,9
6831,7
6832,4
6833,3
6834,2
6835,3
6836,2
6837,2
6838,8
6839,3
6840,6
6841,9
6842,6
6843,4
6844,1
6845,5
6846,0
6847,8
6848,8
6849,0
6850,0
6851,0
6852,1
6853,6
6854,4
6855,4
6856,9
6857,1
6858,3
6859,6
6860,9
6861,8
6862,9
6863,9
6864,9
6865,6
6866,8
6867,1
6868,3
6869,6
6870,3
6871,8
6872,3
6873,6
6874,9
6875,5
6876,3
6877,6
6878,3
6879,9
6880,9
6881,7
6882,3
6883,3
6884,9
6885,9
6886,9
6887,2
6888,6
6889,9
6890,2
6891,9
6892,1
6893,0
6894,9
6895,2
6896,9
6897,8
6898,0
6899,8
6900,6
6901,2
6902,6
6903,8
6904,9
6905,2
6906,8
6907,9
6908,9
6909,9
6910,9
6911,8
6912,3
6913,3
6914,2
6915,1
6916,1
6917,9
6918,9
6919,6
6920,9
6921,3
6922,8
6923,4
6924,3
6925,8
6926,5
6927,2
6928,2
6929,0
6930,6
6931,9
6932,1
6933,9
6934,4
6935,3
6936,0
6937,1
6938,8
6939,0
6940,0
6941,2
6942,9
6943,0
6944,8
6945,9
6946,8
6947,6
6948,1
6949,9
6950,1
6951,3
6952,6
6953,9
6954,1
6955,6
6956,7
6957,3
6958,1
6959,7
6960,9
6961,8
6962,0
6963,0
6964,8
6965,7
6966,8
6967,1
6968,0
6969,9
6970,0
6971,4
6972,6
6973,3
6974,9
6975,1
6976,8
6977,2
6978,9
6979,1
6980,9
6981,7
6982,4
6983,9
6984,2
6985,3
6986,8
6987,9
6988,0
6989,1
6990,1
6991,9
6992,1
6993,7
6994,6
6995,9
6996,9
6997,5
6998,8
6999,0
7000,2
7001,0
7002,7
7003,5
7004,1
7005,4
7006,1
7007,1
7008,0
7009,0
7010,5
7011,0
7012,0
7013,3
7014,2
7015,3
7016,8
7017,3
7018,0
7019,9
7020,5
7021,8
7022,8
7023,1
7024,1
7025,7
7026,9
7027,9
7028,9
7029,1
7030,8
7031,3
7032,5
7033,1
7034,7
7035,1
7036,6
7037,4
7038,0
7039,6
7040,8
7041,4
7042,8
7043,0
7044,0
7045,1
7046,1
7047,2
7048,1
7049,8
7050,8
7051,9
7052,1
7053,9
7054,6
7055,3
7056,5
7057,1
7058,2
7059,6
7060,1
7061,8
7062,9
7063,8
7064,6
7065,9
7066,2
7067,2
7068,4
7069,7
7070,2
7071,4
7072,2
7073,9
7074,0
7075,6
7076,3
7077,5
7078,8
7079,9
7080,7
7081,5
7082,9
7083,5
7084,1
7085,7
7086,0
7087,7
7088,4
7089,6
7090,1
7091,5
7092,2
7093,6
7094,9
7095,9
7096,9
7097,6
7098,7
7099,1
7100,9
7101,1
7102,1
7103,9
7104,7
7105,0
7106,5
7107,9
7108,9
7109,8
7110,8
7111,8
7112,2
7113,1
7114,7
7115,4
7116,9
7117,3
7118,8
7119,3
7120,6
7121,2
7122,4
7123,8
7124,4
7125,0
7126,8
7127,7
7128,1
7129,9
7130,7
7131,0
7132,4
7133,0
7134,4
7135,8
7136,7
7137,8
7138,0
7139,1
7140,0
7141,6
7142,4
7143,7
7144,3
7145,0
7146,9
7147,3
7148,8
7149,8
7150,0
7151,9
7152,9
7153,8
7154,0
7155,9
7156,9
7157,2
7158,3
7159,7
7160,5
7161,7
7162,6
7163,4
7164,7
7165,6
7166,9
7167,6
7168,2
7169,4
7170,9
7171,3
7172,0
7173,9
7174,8
7175,9
7176,9
7177,2
7178,3
7179,9
7180,1
7181,1
7182,0
7183,2
7184,8
7185,8
7186,0
7187,9
7188,3
7189,2
7190,6
7191,1
7192,6
7193,7
7194,1
7195,8
7196,8
7197,9
7198,1
7199,9
7200,8
7201,5
7202,0
7203,3
7204,2
7205,9
7206,3
7207,6
7208,3
7209,4
7210,6
7211,3
7212,5
7213,3
7214,9
7215,6
7216,4
7217,6
7218,8
7219,3
7220,7
7221,0
7222,5
7223,6
7224,8
7225,7
7226,0
7227,9
7228,1
7229,7
7230,7
7231,7
7232,3
7233,9
7234,9
7235,0
7236,2
7237,8
7238,1
7239,0
7240,8
7241,1
7242,8
7243,9
7244,9
7245,7
7246,1
7247,6
7248,2
7249,1
7250,6
7251,0
7252,3
7253,9
7254,7
7255,0
7256,4
7257,8
7258,2
7259,8
7260,8
7261,8
7262,6
7263,1
7264,4
7265,9
7266,9
7267,0
7268,6
7269,8
7270,1
7271,8
7272,2
7273,8
7274,1
7275,9
7276,0
7277,1
7278,3
7279,0
7280,1
7281,2
7282,0
7283,9
7284,6
7285,2
7286,8
7287,0
7288,6
7289,5
7290,3
7291,6
7292,8
7293,9
7294,2
7295,5
7296,8
7297,6
7298,2
7299,3
7300,4
7301,0
7302,9
7303,6
7304,1
7305,6
7306,9
7307,4
7308,1
7309,8
7310,9
7311,3
7312,3
7313,9
7314,4
7315,2
7316,3
7317,4
7318,7
7319,8
7320,6
7321,0
7322,6
7323,4
7324,3
7325,3
7326,6
7327,6
7328,1
7329,8
7330,2
7331,2
7332,3
7333,6
7334,1
7335,8
7336,6
7337,9
7338,4
7339,5
7340,9
7341,8
7342,3
7343,3
7344,7
7345,1
7346,0
7347,6
7348,0
7349,3
7350,6
7351,1
7352,9
7353,6
7354,4
7355,6
7356,6
7357,8
7358,0
7359,3
7360,6
7361,0
7362,8
7363,9
7364,0
7365,9
7366,8
7367,1
7368,6
7369,8
7370,6
7371,7
7372,1
7373,9
7374,8
7375,1
7376,5
7377,4
7378,6
7379,1
7380,1
7381,3
7382,8
7383,9
7384,8
7385,9
7386,8
7387,8
7388,3
7389,8
7390,8
7391,3
7392,6
7393,2
7394,5
7395,3
7396,0
7397,6
7398,3
7399,9
7400,5
7401,3
7402,1
7403,4
7404,3
7405,1
7406,6
7407,9
7408,8
7409,1
7410,6
7411,6
7412,8
7413,3
7414,0
7415,2
7416,6
7417,9
7418,1
7419,3
7420,9
7421,8
7422,1
7423,0
7424,0
7425,6
7426,8
7427,8
7428,7
7429,2
7430,1
7431,3
7432,4
7433,1
7434,1
7435,7
7436,4
7437,9
7438,4
7439,6
7440,6
7441,6
7442,6
7443,2
7444,1
7445,8
7446,3
7447,3
7448,1
7449,3
7450,6
7451,7
7452,0
7453,1
7454,8
7455,8
7456,7
7457,3
7458,6
7459,9
7460,8
7461,8
7462,9
7463,2
7464,7
7465,8
7466,5
7467,4
7468,3
7469,0
7470,2
7471,8
7472,6
7473,8
7474,8
7475,4
7476,1
7477,0
7478,4
7479,5
7480,0
7481,2
7482,9
7483,1
7484,4
7485,7
7486,1
7487,4
7488,9
7489,3
7490,2
7491,3
7492,6
7493,8
7494,3
7495,9
7496,3
7497,8
7498,9
7499,6
7500,0
7501,8
7502,0
7503,9
7504,5
7505,8
7506,9
7507,8
7508,1
7509,9
7510,1
7511,1
7512,7
7513,5
7514,4
7515,3
7516,8
7517,6
7518,3
7519,0
7520,6
7521,1
7522,8
7523,1
7524,3
7525,0
7526,8
7527,7
7528,0
7529,7
7530,5
7531,5
7532,7
7533,7
7534,3
7535,6
7536,5
7537,2
7538,8
7539,7
7540,2
7541,9
7542,6
7543,0
7544,9
7545,9
7546,8
7547,3
7548,3
7549,6
7550,1
7551,8
7552,7
7553,2
7554,5
7555,1
7556,0
7557,8
7558,8
7559,9
7560,3
7561,9
7562,3
7563,9
7564,9
7565,7
7566,9
7567,6
7568,7
7569,1
7570,6
7571,6
7572,0
7573,7
7574,9
7575,8
7576,6
7577,2
7578,2
7579,3
7580,4
7581,6
7582,3
7583,0
7584,6
7585,6
7586,6
7587,2
7588,8
7589,2
7590,0
7591,1
7592,9
7593,8
7594,9
7595,9
7596,3
7597,7
7598,1
7599,2
7600,6
7601,6
7602,8
7603,1
7604,6
7605,0
7606,8
7607,1
7608,2
7609,6
7610,1
7611,9
7612,1
7613,0
7614,7
7615,8
7616,8
7617,1
7618,3
7619,1
7620,9
7621,9
7622,3
7623,1
7624,7
7625,9
7626,9
7627,1
7628,6
7629,2
7630,8
7631,3
7632,3
7633,3
7634,0
7635,9
7636,3
7637,1
7638,5
7639,1
7640,3
7641,1
7642,4
7643,9
7644,4
7645,9
7646,8
7647,1
7648,6
7649,2
7650,3
7651,0
7652,6
7653,4
7654,3
7655,7
7656,0
7657,6
7658,0
7659,6
7660,9
7661,6
7662,9
7663,0
7664,9
7665,0
7666,8
7667,7
7668,5
7669,4
7670,4
7671,5
7672,1
7673,9
7674,0
7675,3
7676,9
7677,1
7678,8
7679,6
7680,9
7681,9
7682,9
7683,9
7684,3
7685,3
7686,6
7687,6
7688,9
7689,6
7690,8
7691,5
7692,9
7693,5
7694,9
7695,6
7696,5
7697,9
7698,9
7699,5
7700,0
7701,6
7702,3
7703,0
7704,7
7705,3
7706,8
7707,2
7708,8
7709,1
7710,7
7711,8
7712,2
7713,6
7714,0
7715,8
7716,9
7717,8
7718,9
7719,7
7720,9
7721,8
7722,0
7723,5
7724,4
7725,1
7726,2
7727,3
7728,2
7729,1
7730,9
7731,8
7732,9
7733,0
7734,8
7735,6
7736,9
7737,3
7738,9
7739,0
7740,1
7741,4
7742,0
7743,8
7744,1
7745,6
7746,4
7747,3
7748,7
7749,7
7750,9
7751,6
7752,8
7753,3
7754,1
7755,5
7756,9
7757,1
7758,4
7759,1
7760,0
7761,6
7762,3
7763,9
7764,6
7765,9
7766,6
7767,4
7768,9
7769,4
7770,7
7771,1
7772,6
7773,9
7774,3
7775,0
7776,9
7777,3
7778,9
7779,3
7780,6
7781,7
7782,1
7783,8
7784,9
7785,9
7786,5
7787,7
7788,9
7789,0
7790,8
7791,5
7792,3
7793,4
7794,8
7795,1
7796,8
7797,7
7798,0
7799,7
7800,7
7801,2
7802,0
7803,4
7804,9
7805,2
7806,6
7807,0
7808,3
7809,9
7810,8
7811,8
7812,1
7813,9
7814,0
7815,3
7816,3
7817,2
7818,9
7819,4
7820,6
7821,8
7822,7
7823,6
7824,1
7825,7
7826,1
7827,6
7828,3
7829,0
7830,1
7831,0
7832,6
7833,1
7834,9
7835,7
7836,2
7837,4
7838,4
7839,7
7840,6
7841,3
7842,1
7843,3
7844,3
7845,5
7846,3
7847,7
7848,0
7849,8
7850,2
7851,7
7852,9
7853,3
7854,1
7855,3
7856,2
7857,4
7858,8
7859,7
7860,9
7861,9
7862,3
7863,9
7864,7
7865,9
7866,8
7867,8
7868,3
7869,4
7870,8
7871,0
7872,1
7873,9
7874,5
7875,8
7876,6
7877,6
7878,4
7879,1
7880,4
7881,7
7882,8
7883,3
7884,2
7885,0
7886,0
7887,8
7888,9
7889,2
7890,8
7891,1
7892,9
7893,3
7894,9
7895,2
7896,9
7897,8
7898,4
7899,4
7900,1
7901,9
7902,5
7903,3
7904,6
7905,6
7906,8
7907,9
7908,0
7909,5
7910,4
7911,3
7912,7
7913,4
7914,8
7915,8
7916,8
7917,8
7918,2
7919,9
7920,3
7921,7
7922,3
7923,0
7924,2
7925,8
7926,0
7927,7
7928,6
7929,3
7930,0
7931,6
7932,1
7933,3
7934,6
7935,2
7936,6
7937,4
7938,3
7939,9
7940,1
7941,1
7942,8
7943,9
7944,7
7945,2
7946,1
7947,7
7948,8
7949,7
7950,9
7951,5
7952,6
7953,5
7954,7
7955,8
7956,2
7957,3
7958,7
7959,7
7960,0
7961,2
7962,8
7963,4
7964,1
7965,3
7966,9
7967,5
7968,9
7969,2
7970,4
7971,9
7972,1
7973,9
7974,7
7975,2
7976,9
7977,7
7978,6
7979,4
7980,7
7981,6
7982,2
7983,3
7984,9
7985,0
7986,0
7987,3
7988,1
7989,9
7990,3
7991,2
7992,3
7993,9
7994,9
7995,1
7996,8
7997,3
7998,8
7999,8
8000,9
8001,9
8002,2
8003,4
8004,1
8005,3
8006,1
8007,1
8008,1
8009,1
8010,9
8011,3
8012,7
8013,9
8014,6
8015,8
8016,5
8017,9
8018,4
8019,2
8020,5
8021,3
8022,1
8023,2
8024,7
8025,3
8026,8
8027,6
8028,3
8029,9
8030,1
8031,6
8032,5
8033,9
8034,6
8035,9
8036,9
8037,8
8038,0
8039,3
8040,4
8041,1
8042,9
8043,7
8044,9
8045,3
8046,5
8047,2
8048,9
8049,2
8050,8
8051,3
8052,9
8053,2
8054,1
8055,0
8056,7
8057,9
8058,9
8059,7
8060,0
8061,9
8062,8
8063,3
8064,2
8065,4
8066,0
8067,2
8068,9
8069,7
8070,6
8071,3
8072,9
8073,3
8074,0
8075,9
8076,7
8077,1
8078,6
8079,4
8080,3
8081,9
8082,2
8083,9
8084,9
8085,2
8086,9
8087,0
8088,6
8089,0
8090,6
8091,7
8092,9
8093,6
8094,3
8095,8
8096,3
8097,4
8098,2
8099,1
8100,9
8101,6
8102,0
8103,9
8104,9
8105,1
8106,3
8107,7
8108,0
8109,9
8110,1
8111,1
8112,8
8113,0
8114,6
8115,3
8116,9
8117,0
8118,2
8119,7
8120,9
8121,8
8122,6
8123,6
8124,2
8125,0
8126,5
8127,3
8128,8
8129,3
8130,9
8131,9
8132,3
8133,6
8134,6
8135,2
8136,8
8137,3
8138,4
8139,9
8140,3
8141,9
8142,9
8143,9
8144,1
8145,6
8146,9
8147,1
8148,0
8149,5
8150,0
8151,9
8152,0
8153,2
8154,6
8155,6
8156,9
8157,0
8158,0
8159,2
8160,4
8161,4
8162,1
8163,1
8164,2
8165,7
8166,9
8167,9
8168,0
8169,6
8170,8
8171,7
8172,8
8173,2
8174,9
8175,6
8176,2
8177,8
8178,3
8179,1
8180,7
8181,0
8182,9
8183,9
8184,6
8185,9
8186,0
8187,9
8188,9
8189,3
8190,7
8191,1
8192,3
8193,5
8194,3
8195,6
8196,1
8197,9
8198,7
8199,7
8200,0
8201,0
8202,2
8203,7
8204,6
8205,0
8206,3
8207,5
8208,9
8209,8
8210,2
8211,2
8212,8
8213,6
8214,0
8215,6
8216,9
8217,6
8218,9
8219,7
8220,1
8221,1
8222,9
8223,3
8224,8
8225,2
8226,1
8227,1
8228,1
8229,9
8230,9
8231,0
8232,1
8233,1
8234,6
8235,3
8236,3
8237,0
8238,4
8239,9
8240,9
8241,9
8242,0
8243,9
8244,6
8245,7
8246,1
8247,6
8248,0
8249,8
8250,8
8251,9
8252,4
8253,3
8254,8
8255,2
8256,7
8257,1
8258,5
8259,3
8260,1
8261,1
8262,9
8263,3
8264,3
8265,6
8266,9
8267,8
8268,9
8269,1
8270,8
8271,8
8272,4
8273,1
8274,0
8275,9
8276,6
8277,3
8278,9
8279,9
8280,3
8281,7
8282,1
8283,8
8284,7
8285,1
8286,1
8287,9
8288,7
8289,5
8290,3
8291,8
8292,2
8293,7
8294,4
8295,7
8296,3
8297,8
8298,7
8299,8
8300,9
8301,7
8302,9
8303,8
8304,2
8305,5
8306,0
8307,6
8308,6
8309,9
8310,4
8311,9
8312,9
8313,8
8314,1
8315,7
8316,1
8317,7
8318,9
8319,3
8320,8
8321,9
8322,8
8323,8
8324,6
8325,2
8326,6
8327,3
8328,9
8329,0
8330,9
8331,6
8332,7
8333,6
8334,6
8335,1
8336,9
8337,6
8338,7
8339,9
8340,6
8341,0
8342,4
8343,0
8344,0
8345,0
8346,5
8347,9
8348,9
8349,7
8350,9
8351,9
8352,9
8353,8
8354,8
8355,8
8356,6
8357,5
8358,8
8359,7
8360,0
8361,4
8362,8
8363,3
8364,9
8365,4
8366,7
8367,1
8368,3
8369,4
8370,7
8371,0
8372,8
8373,7
8374,4
8375,5
8376,0
8377,4
8378,5
8379,5
8380,3
8381,4
8382,0
8383,9
8384,1
8385,9
8386,2
8387,9
8388,6
8389,9
8390,9
8391,3
8392,6
8393,1
8394,6
8395,8
8396,5
8397,5
8398,0
8399,9
8400,7
8401,3
8402,7
8403,6
8404,6
8405,3
8406,9
8407,6
8408,2
8409,9
8410,6
8411,0
8412,6
8413,2
8414,9
8415,1
8416,8
8417,0
8418,6
8419,4
8420,6
8421,9
8422,6
8423,7
8424,6
8425,3
8426,1
8427,9
8428,8
8429,7
8430,3
8431,0
8432,2
8433,8
8434,9
8435,9
8436,1
8437,8
8438,2
8439,3
8440,9
8441,1
8442,9
8443,9
8444,8
8445,8
8446,0
8447,9
8448,2
8449,4
8450,3
8451,8
8452,0
8453,2
8454,9
8455,9
8456,0
8457,9
8458,5
8459,9
8460,6
8461,6
8462,2
8463,3
8464,2
8465,5
8466,7
8467,4
8468,0
8469,8
8470,8
8471,0
8472,1
8473,5
8474,8
8475,2
8476,8
8477,1
8478,0
8479,8
8480,1
8481,7
8482,3
8483,8
8484,9
8485,8
8486,7
8487,7
8488,1
8489,1
8490,1
8491,9
8492,7
8493,7
8494,6
8495,4
8496,7
8497,0
8498,6
8499,1
8500,4
8501,7
8502,8
8503,5
8504,2
8505,0
8506,0
8507,0
8508,3
8509,2
8510,2
8511,9
8512,7
8513,1
8514,9
8515,0
8516,0
8517,1
8518,1
8519,5
8520,6
8521,9
8522,9
8523,9
8524,1
8525,6
8526,0
8527,9
8528,7
8529,6
8530,6
8531,7
8532,4
8533,3
8534,3
8535,1
8536,8
8537,8
8538,8
8539,8
8540,6
8541,8
8542,9
8543,3
8544,3
8545,0
8546,3
8547,9
8548,6
8549,2
8550,2
8551,7
8552,7
8553,7
8554,9
8555,0
8556,5
8557,6
8558,2
8559,3
8560,0
8561,1
8562,6
8563,9
8564,3
8565,9
8566,2
8567,2
8568,8
8569,7
8570,6
8571,7
8572,0
8573,6
8574,3
8575,5
8576,3
8577,9
8578,1
8579,9
8580,6
8581,0
8582,0
8583,5
8584,9
8585,3
8586,3
8587,3
8588,7
8589,1
8590,9
8591,9
